0	399.5
1	430
2	358
2.7	276
3	468
3.4	358
4	355
4.6	270
5	292.5
5.1	358
5.2	316
5.3	229
6	250.5
7	253
7.2	270
7.4	304
7.8	201
8	233.5
8.2	206
8.5	350
8.6	237
9	228
9.4	224
9.9	233
10	247
10.5	370
11	228
11.6	332
12	213
12.1	344
13	223
13.1	519
13.2	385
13.8	310
13.9	290
14	203
14.4	203
14.7	116
15	210
15.1	362
15.2	338
15.3	326
15.6	852
15.7	552
15.8	564
16	205
16.1	438
16.5	464
16.8	409
17	218
17.2	390
17.6	374
18	215
18.1	408
19	221.5
19.1	368
20	294
21	250.5
22	277.5
22.1	333
23	227
24	256
25	375.5
26	419
27	535
29	434
30	460
31	543
32	1158
33	848
33.2	789
33.3	1108
33.5	1161
33.6	764
34	930.5
34.2	1075
34.4	1048
34.6	877
35	805.5
36	786
37	1033.5
38	758.5
40	996
41	1041
42.9	768
44	1176
45	872.5
47	908
52.2	659
53	447
54	337
54.1	421
54.5	378
55	461
55.4	479
55.8	667
55.9	307
56	428
56.2	313
56.3	316
56.4	320
56.5	318
57	474
57.9	447
59.1	535
59.1	574
60	683
61.5	317
64	170.5
64.5	367
64.6	330
65	180.5
66	265
67	252
68	145
69	256.5
70	271.5
70.5	559
71	294
71.1	568
71.7	572
72	729
72.7	589
73.4	593
73.9	695
75	1180
76.1	568
77	480
77.9	582
79.5	585
80	504
91	860
93.9	433.65
94	465.9
94.1	447.5
94.2	444.4
94.3	396.8
94.4	380.9
94.5	365.6
99	903
100	954
100.3	917
100.7	852
101	842
103	1208
106	600
108	710
109	635
112	653
113.5	700
115	1076
117	769
117.3	734
117.5	782
117.8	908
118	593
118.3	867
118.5	1060
118.8	1060
119	573
119.3	784
119.5	837
119.8	867
120	592
121	1177
123	819
126	630
127	592
129	331
131	620
133	1150
134	1085
135	650
141	1228
143	736
145	972
148	736
151	939
153	1272
154	975
160	733
167	1422
168	879
169	1296
169.7	1031
170	972
171	1134
171.7	926
173	1113
173.6	896
174	768
182.5	1050
182.6	1550
182.7	550
182.8	950
182.9	950
183	600
186.3	942
188	899
191	1824
197	716
198	992
199	1535
200	908
201	773
202	843
203	1085
204	1367
205	1019.5
206	45
207	327.5
208	965.5
216	766
217	880
218	695
222	862.5
223	464.5
227	807
237	605
239	580
240	300
241	264
260	400
267	304.5
268	290
270	229.5
271	342
274	1268
277	1280
278	922
279	1083
280	812
281	794
282	1030
283	160.5
284	403.5
285	453
290	219
292	53
294	0.1
295	51
296	68
297	354
298	288
299	515
300	697
303	588
311	349
313	261
320	385
322	290
336	190
343	674
365	395
367	600
368	1140
370	1260
380	1120
389	1560
391	624
402	1801
409.1	2836
417	1440
419	1680
